,0,1,2,3,4
0,ABRD,GAZP,2017-07-07,-0.1731,-1.1904
1,ABRD,GMKN,2017-07-07,0.2443,1.1812
2,ABRD,IDVP,2017-07-07,0.007,0.0313
3,ABRD,LKOH,2017-07-07,-0.1088,-0.5145
4,ABRD,MICEXINDEXCF,2017-07-07,-0.107,-0.9641
5,ABRD,PHOR,2017-07-07,0.165,0.9681
6,ABRD,RTSCH,2017-07-07,-0.0261,-0.2232
7,ABRD,RTSEU,2017-07-07,0.0029,0.017
8,ABRD,RTSI,2017-07-07,-0.1739,-1.311
9,ABRD,RTSMM,2017-07-07,-0.0712,-0.4816
10,ABRD,RTSSTD,2017-07-07,-0.111,-0.9213
11,ABRD,RTSTN,2017-07-07,0.1076,0.391
12,ABRD,SBER,2017-07-07,-0.1306,-0.5657
13,AFKS,GAZP,2017-07-07,0.254,0.9438
14,AFKS,GMKN,2017-07-07,-0.1006,-0.2628
15,AFKS,IDVP,2017-07-07,0.4534,1.0936
16,AFKS,LKOH,2017-07-07,0.3166,0.8085
17,AFKS,MICEXINDEXCF,2017-07-07,0.2954,1.4386
18,AFKS,PHOR,2017-07-07,0.181,0.5738
19,AFKS,RTSCH,2017-07-07,0.1546,0.7145
20,AFKS,RTSEU,2017-07-07,0.0866,0.2739
21,AFKS,RTSI,2017-07-07,0.1677,0.6831
22,AFKS,RTSMM,2017-07-07,-0.0347,-0.1269
23,AFKS,RTSSTD,2017-07-07,0.2591,1.1618
24,AFKS,RTSTN,2017-07-07,-0.053,-0.1039
25,AFKS,SBER,2017-07-07,0.2236,0.5235
26,AFLT,GAZP,2017-07-07,0.1507,0.3289
27,AFLT,GMKN,2017-07-07,0.0691,0.106
28,AFLT,IDVP,2017-07-07,-0.2156,-0.3056
29,AFLT,LKOH,2017-07-07,0.366,0.5493
30,AFLT,MICEXINDEXCF,2017-07-07,0.3368,0.9635
31,AFLT,PHOR,2017-07-07,0.1371,0.2553
32,AFLT,RTSCH,2017-07-07,-0.0534,-0.1451
33,AFLT,RTSEU,2017-07-07,0.0648,0.1204
34,AFLT,RTSI,2017-07-07,0.2524,0.6041
35,AFLT,RTSMM,2017-07-07,0.0202,0.0433
36,AFLT,RTSSTD,2017-07-07,0.3066,0.8078
37,AFLT,RTSTN,2017-07-07,0.9106,1.0501
38,AFLT,SBER,2017-07-07,0.2027,0.2788
39,AGRO,GAZP,2017-07-07,0.3254,0.5724
40,AGRO,GMKN,2017-07-07,0.2781,0.344
41,AGRO,IDVP,2017-07-07,0.2071,0.2365
42,AGRO,LKOH,2017-07-07,0.4105,0.4963
43,AGRO,MICEXINDEXCF,2017-07-07,0.5143,1.1856
44,AGRO,PHOR,2017-07-07,0.2631,0.3947
45,AGRO,RTSCH,2017-07-07,0.0264,0.0578
46,AGRO,RTSEU,2017-07-07,-0.1099,-0.1644
47,AGRO,RTSI,2017-07-07,0.2231,0.4303
48,AGRO,RTSMM,2017-07-07,-0.1114,-0.1927
49,AGRO,RTSSTD,2017-07-07,0.5207,1.1056
50,AGRO,RTSTN,2017-07-07,0.2673,0.2484
51,AGRO,SBER,2017-07-07,0.539,0.5972
52,AKRN,GAZP,2017-07-07,0.1396,0.1784
53,AKRN,GMKN,2017-07-07,0.4666,0.4192
54,AKRN,IDVP,2017-07-07,-0.078,-0.0647
55,AKRN,LKOH,2017-07-07,0.2224,0.1953
56,AKRN,MICEXINDEXCF,2017-07-07,0.3794,0.6353
57,AKRN,PHOR,2017-07-07,0.3679,0.4009
58,AKRN,RTSCH,2017-07-07,0.6541,1.0398
59,AKRN,RTSEU,2017-07-07,0.2571,0.2795
60,AKRN,RTSI,2017-07-07,0.2942,0.4121
61,AKRN,RTSMM,2017-07-07,0.2301,0.2892
62,AKRN,RTSSTD,2017-07-07,0.3597,0.5546
63,AKRN,RTSTN,2017-07-07,0.0696,0.047
64,AKRN,SBER,2017-07-07,0.3156,0.254
65,ALBK,GAZP,2017-07-07,-0.1529,-2.5235
66,ALBK,GMKN,2017-07-07,-0.0007,-0.0079
67,ALBK,IDVP,2017-07-07,-0.0055,-0.0588
68,ALBK,LKOH,2017-07-07,-0.0297,-0.3368
69,ALBK,MICEXINDEXCF,2017-07-07,-0.1281,-2.771
70,ALBK,PHOR,2017-07-07,-0.2462,-3.4671
71,ALBK,RTSCH,2017-07-07,-0.117,-2.403
72,ALBK,RTSEU,2017-07-07,0.2093,2.9399
73,ALBK,RTSI,2017-07-07,0.0734,1.3291
74,ALBK,RTSMM,2017-07-07,0.0689,1.119
75,ALBK,RTSSTD,2017-07-07,-0.1046,-2.0838
76,ALBK,RTSTN,2017-07-07,0.0092,0.0798
77,ALBK,SBER,2017-07-07,-0.0199,-0.2065
78,ALNU,GAZP,2017-07-07,0.1384,0.451
79,ALNU,GMKN,2017-07-07,-0.3246,-0.7438
80,ALNU,IDVP,2017-07-07,0.4934,1.0437
81,ALNU,LKOH,2017-07-07,-0.0941,-0.2108
82,ALNU,MICEXINDEXCF,2017-07-07,-0.1116,-0.4766
83,ALNU,PHOR,2017-07-07,0.301,0.8366
84,ALNU,RTSCH,2017-07-07,-0.2959,-1.1996
85,ALNU,RTSEU,2017-07-07,-0.1298,-0.36
86,ALNU,RTSI,2017-07-07,-0.2438,-0.8711
87,ALNU,RTSMM,2017-07-07,-0.3175,-1.0176
88,ALNU,RTSSTD,2017-07-07,-0.1112,-0.4372
89,ALNU,RTSTN,2017-07-07,-0.2332,-0.4015
90,ALNU,SBER,2017-07-07,0.0511,0.1048
91,ALRS,GAZP,2017-07-07,0.5899,0.8338
92,ALRS,GMKN,2017-07-07,0.2041,0.2029
93,ALRS,IDVP,2017-07-07,0.0972,0.0892
94,ALRS,LKOH,2017-07-07,0.148,0.1438
95,ALRS,MICEXINDEXCF,2017-07-07,0.5439,1.0075
96,ALRS,PHOR,2017-07-07,0.2369,0.2856
97,ALRS,RTSCH,2017-07-07,0.4683,0.8236
98,ALRS,RTSEU,2017-07-07,0.1413,0.1699
99,ALRS,RTSI,2017-07-07,0.4203,0.6515
100,ALRS,RTSMM,2017-07-07,0.5937,0.8254
101,ALRS,RTSSTD,2017-07-07,0.5187,0.8849
102,ALRS,RTSTN,2017-07-07,-0.1191,-0.0889
103,ALRS,SBER,2017-07-07,0.5502,0.4899
104,AMEZ,GAZP,2017-07-07,0.3844,0.6357
105,AMEZ,GMKN,2017-07-07,-0.1781,-0.2072
106,AMEZ,IDVP,2017-07-07,0.187,0.2008
107,AMEZ,LKOH,2017-07-07,0.2391,0.2718
108,AMEZ,MICEXINDEXCF,2017-07-07,0.2566,0.5561
109,AMEZ,PHOR,2017-07-07,0.057,0.0804
110,AMEZ,RTSCH,2017-07-07,0.0779,0.1604
111,AMEZ,RTSEU,2017-07-07,0.2602,0.3661
112,AMEZ,RTSI,2017-07-07,0.2004,0.3635
113,AMEZ,RTSMM,2017-07-07,0.0256,0.0416
114,AMEZ,RTSSTD,2017-07-07,0.2604,0.5198
115,AMEZ,RTSTN,2017-07-07,-0.0478,-0.0418
116,AMEZ,SBER,2017-07-07,0.2291,0.2387
117,APTK,GAZP,2017-07-07,-0.1046,-0.3827
118,APTK,GMKN,2017-07-07,0.0728,0.1873
119,APTK,IDVP,2017-07-07,-0.0297,-0.0706
120,APTK,LKOH,2017-07-07,0.054,0.1357
121,APTK,MICEXINDEXCF,2017-07-07,-0.015,-0.0721
122,APTK,PHOR,2017-07-07,-0.061,-0.1905
123,APTK,RTSCH,2017-07-07,0.2745,1.2501
124,APTK,RTSEU,2017-07-07,0.4063,1.2654
125,APTK,RTSI,2017-07-07,0.1166,0.4679
126,APTK,RTSMM,2017-07-07,0.0392,0.141
127,APTK,RTSSTD,2017-07-07,-0.0206,-0.091
128,APTK,RTSTN,2017-07-07,-0.1832,-0.3543
129,APTK,SBER,2017-07-07,-0.1995,-0.4599
130,AQUA,GAZP,2017-07-07,-0.2675,-1.1532
131,AQUA,GMKN,2017-07-07,0.0203,0.0616
132,AQUA,IDVP,2017-07-07,-0.1274,-0.3566
133,AQUA,LKOH,2017-07-07,-0.0181,-0.0535
134,AQUA,MICEXINDEXCF,2017-07-07,-0.0717,-0.4053
135,AQUA,PHOR,2017-07-07,-0.2995,-1.1014
136,AQUA,RTSCH,2017-07-07,0.0296,0.159
137,AQUA,RTSEU,2017-07-07,0.0842,0.309
138,AQUA,RTSI,2017-07-07,0.0236,0.1114
139,AQUA,RTSMM,2017-07-07,0.0813,0.3447
140,AQUA,RTSSTD,2017-07-07,-0.0632,-0.3291
141,AQUA,RTSTN,2017-07-07,-0.1097,-0.2497
142,AQUA,SBER,2017-07-07,-0.0676,-0.1835
143,ARMD,GAZP,2017-07-07,-0.2029,-2.1859
144,ARMD,GMKN,2017-07-07,0.2348,1.779
145,ARMD,IDVP,2017-07-07,0.0831,0.5813
146,ARMD,LKOH,2017-07-07,0.2832,2.0973
147,ARMD,MICEXINDEXCF,2017-07-07,0.0914,1.2904
148,ARMD,PHOR,2017-07-07,-0.0579,-0.5324
149,ARMD,RTSCH,2017-07-07,-0.2291,-3.0709
150,ARMD,RTSEU,2017-07-07,-0.396,-3.6311
151,ARMD,RTSI,2017-07-07,-0.0468,-0.5525
152,ARMD,RTSMM,2017-07-07,-0.308,-3.2647
153,ARMD,RTSSTD,2017-07-07,0.1108,1.4411
154,ARMD,RTSTN,2017-07-07,0.1329,0.7563
155,ARMD,SBER,2017-07-07,0.0692,0.4701
156,ARSA,GAZP,2017-07-07,-0.2484,-0.6362
157,ARSA,GMKN,2017-07-07,-0.1688,-0.304
158,ARSA,IDVP,2017-07-07,-0.2939,-0.4887
159,ARSA,LKOH,2017-07-07,0.1461,0.2573
160,ARSA,MICEXINDEXCF,2017-07-07,-0.1553,-0.5213
161,ARSA,PHOR,2017-07-07,0.0675,0.1475
162,ARSA,RTSCH,2017-07-07,-0.2975,-0.9481
163,ARSA,RTSEU,2017-07-07,0.0,0.0
164,ARSA,RTSI,2017-07-07,-0.1579,-0.4434
165,ARSA,RTSMM,2017-07-07,-0.3968,-0.9998
166,ARSA,RTSSTD,2017-07-07,-0.168,-0.5193
167,ARSA,RTSTN,2017-07-07,0.2894,0.3916
168,ARSA,SBER,2017-07-07,-0.2967,-0.4787
169,ASSB,GAZP,2017-07-07,-0.1576,-0.3376
170,ASSB,GMKN,2017-07-07,-0.0457,-0.0688
171,ASSB,IDVP,2017-07-07,-0.2017,-0.2805
172,ASSB,LKOH,2017-07-07,-0.0409,-0.0602
173,ASSB,MICEXINDEXCF,2017-07-07,-0.1355,-0.3804
174,ASSB,PHOR,2017-07-07,0.0926,0.1692
175,ASSB,RTSCH,2017-07-07,0.554,1.4764
176,ASSB,RTSEU,2017-07-07,0.3469,0.6322
177,ASSB,RTSI,2017-07-07,0.0802,0.1883
178,ASSB,RTSMM,2017-07-07,0.0618,0.1303
179,ASSB,RTSSTD,2017-07-07,-0.1579,-0.4083
180,ASSB,RTSTN,2017-07-07,-0.0548,-0.062
181,ASSB,SBER,2017-07-07,-0.25,-0.3373
182,AVAN,GAZP,2017-07-07,-0.0236,-0.1469
183,AVAN,GMKN,2017-07-07,0.0029,0.0127
184,AVAN,IDVP,2017-07-07,-0.176,-0.7101
185,AVAN,LKOH,2017-07-07,0.0954,0.4077
186,AVAN,MICEXINDEXCF,2017-07-07,0.1159,0.9447
187,AVAN,PHOR,2017-07-07,-0.2122,-1.1251
188,AVAN,RTSCH,2017-07-07,0.2126,1.6448
189,AVAN,RTSEU,2017-07-07,0.2607,1.3793
190,AVAN,RTSI,2017-07-07,0.3065,2.0894
191,AVAN,RTSMM,2017-07-07,0.2403,1.4697
192,AVAN,RTSSTD,2017-07-07,0.1275,0.9567
193,AVAN,RTSTN,2017-07-07,0.1317,0.4324
194,AVAN,SBER,2017-07-07,0.18,0.7048
195,AVAZ,GAZP,2017-07-07,0.1015,0.116
196,AVAZ,GMKN,2017-07-07,0.4248,0.3416
197,AVAZ,IDVP,2017-07-07,-0.0422,-0.0313
198,AVAZ,LKOH,2017-07-07,0.3555,0.2794
199,AVAZ,MICEXINDEXCF,2017-07-07,0.2501,0.3748
200,AVAZ,PHOR,2017-07-07,-0.0194,-0.019
201,AVAZ,RTSCH,2017-07-07,0.2861,0.4071
202,AVAZ,RTSEU,2017-07-07,0.1329,0.1293
203,AVAZ,RTSI,2017-07-07,0.2623,0.3289
204,AVAZ,RTSMM,2017-07-07,0.3284,0.3694
205,AVAZ,RTSSTD,2017-07-07,0.2577,0.3557
206,AVAZ,RTSTN,2017-07-07,-0.0784,-0.0474
207,AVAZ,SBER,2017-07-07,-0.0234,-0.0169
208,AVAZP,GAZP,2017-07-07,0.2645,0.7042
209,AVAZP,GMKN,2017-07-07,0.112,0.2098
210,AVAZP,IDVP,2017-07-07,-0.0425,-0.0735
211,AVAZP,LKOH,2017-07-07,0.1571,0.2875
212,AVAZP,MICEXINDEXCF,2017-07-07,0.1647,0.5746
213,AVAZP,PHOR,2017-07-07,-0.0777,-0.1765
214,AVAZP,RTSCH,2017-07-07,-0.0522,-0.1729
215,AVAZP,RTSEU,2017-07-07,-0.0782,-0.1771
216,AVAZP,RTSI,2017-07-07,0.1,0.2918
217,AVAZP,RTSMM,2017-07-07,0.2015,0.5276
218,AVAZP,RTSSTD,2017-07-07,0.1762,0.5661
219,AVAZP,RTSTN,2017-07-07,-0.019,-0.0267
220,AVAZP,SBER,2017-07-07,-0.0631,-0.1058
221,BANE,GAZP,2017-07-07,0.2317,0.7608
222,BANE,GMKN,2017-07-07,0.3295,0.7607
223,BANE,IDVP,2017-07-07,-0.2262,-0.4821
224,BANE,LKOH,2017-07-07,-0.0933,-0.2105
225,BANE,MICEXINDEXCF,2017-07-07,0.0999,0.4297
226,BANE,PHOR,2017-07-07,0.3392,0.9499
227,BANE,RTSCH,2017-07-07,0.5698,2.3275
228,BANE,RTSEU,2017-07-07,0.2294,0.6407
229,BANE,RTSI,2017-07-07,0.1794,0.6457
230,BANE,RTSMM,2017-07-07,0.2552,0.8242
231,BANE,RTSSTD,2017-07-07,0.0829,0.3285
232,BANE,RTSTN,2017-07-07,-0.1112,-0.1929
233,BANE,SBER,2017-07-07,0.0882,0.1825
234,BANEP,GAZP,2017-07-07,0.1174,0.2977
235,BANEP,GMKN,2017-07-07,0.023,0.0409
236,BANEP,IDVP,2017-07-07,-0.0454,-0.0746
237,BANEP,LKOH,2017-07-07,0.1306,0.2276
238,BANEP,MICEXINDEXCF,2017-07-07,0.126,0.4185
239,BANEP,PHOR,2017-07-07,0.3106,0.6717
240,BANEP,RTSCH,2017-07-07,0.112,0.3534
241,BANEP,RTSEU,2017-07-07,0.0887,0.1914
242,BANEP,RTSI,2017-07-07,-0.0949,-0.2639
243,BANEP,RTSMM,2017-07-07,0.0272,0.0679
244,BANEP,RTSSTD,2017-07-07,0.0806,0.2468
245,BANEP,RTSTN,2017-07-07,-0.1956,-0.262
246,BANEP,SBER,2017-07-07,-0.1381,-0.2205
247,BISV,GAZP,2017-07-07,,0.0
248,BISV,GMKN,2017-07-07,,0.0
249,BISV,IDVP,2017-07-07,,0.0
250,BISV,LKOH,2017-07-07,,0.0
251,BISV,MICEXINDEXCF,2017-07-07,,0.0
252,BISV,PHOR,2017-07-07,,0.0
253,BISV,RTSCH,2017-07-07,,0.0
254,BISV,RTSEU,2017-07-07,,0.0
255,BISV,RTSI,2017-07-07,,0.0
256,BISV,RTSMM,2017-07-07,,0.0
257,BISV,RTSSTD,2017-07-07,,0.0
258,BISV,RTSTN,2017-07-07,,0.0
259,BISV,SBER,2017-07-07,,0.0
260,BISVP,GAZP,2017-07-07,-0.1818,-0.3034
261,BISVP,GMKN,2017-07-07,0.1138,0.1336
262,BISVP,IDVP,2017-07-07,0.0316,0.0342
263,BISVP,LKOH,2017-07-07,0.003,0.0034
264,BISVP,MICEXINDEXCF,2017-07-07,0.1242,0.2717
265,BISVP,PHOR,2017-07-07,-0.1396,-0.1988
266,BISVP,RTSCH,2017-07-07,0.1626,0.3377
267,BISVP,RTSEU,2017-07-07,0.1122,0.1594
268,BISVP,RTSI,2017-07-07,0.0706,0.1292
269,BISVP,RTSMM,2017-07-07,0.0633,0.1039
270,BISVP,RTSSTD,2017-07-07,0.1147,0.2311
271,BISVP,RTSTN,2017-07-07,0.1735,0.153
272,BISVP,SBER,2017-07-07,0.1867,0.1964
273,BLNG,GAZP,2017-07-07,0.0849,0.2368
274,BLNG,GMKN,2017-07-07,0.1198,0.2351
275,BLNG,IDVP,2017-07-07,-0.1476,-0.2673
276,BLNG,LKOH,2017-07-07,0.2353,0.4512
277,BLNG,MICEXINDEXCF,2017-07-07,0.1021,0.3735
278,BLNG,PHOR,2017-07-07,0.1335,0.3179
279,BLNG,RTSCH,2017-07-07,0.168,0.5833
280,BLNG,RTSEU,2017-07-07,0.3092,0.7342
281,BLNG,RTSI,2017-07-07,0.2527,0.7731
282,BLNG,RTSMM,2017-07-07,0.1993,0.547
283,BLNG,RTSSTD,2017-07-07,0.0848,0.2855
284,BLNG,RTSTN,2017-07-07,0.3952,0.5825
285,BLNG,SBER,2017-07-07,0.0285,0.0501
286,BRZL,GAZP,2017-07-07,-0.259,-0.5631
287,BRZL,GMKN,2017-07-07,-0.2085,-0.3188
288,BRZL,IDVP,2017-07-07,0.1559,0.22
289,BRZL,LKOH,2017-07-07,0.0407,0.0608
290,BRZL,MICEXINDEXCF,2017-07-07,-0.2166,-0.6171
291,BRZL,PHOR,2017-07-07,-0.0669,-0.1241
292,BRZL,RTSCH,2017-07-07,0.0636,0.172
293,BRZL,RTSEU,2017-07-07,0.2934,0.5428
294,BRZL,RTSI,2017-07-07,-0.0901,-0.2148
295,BRZL,RTSMM,2017-07-07,-0.1454,-0.3109
296,BRZL,RTSSTD,2017-07-07,-0.2472,-0.6487
297,BRZL,RTSTN,2017-07-07,0.1072,0.1231
298,BRZL,SBER,2017-07-07,-0.2378,-0.3257
299,BSPB,GAZP,2017-07-07,0.1355,0.2526
300,BSPB,GMKN,2017-07-07,0.1681,0.2204
301,BSPB,IDVP,2017-07-07,-0.1194,-0.1445
302,BSPB,LKOH,2017-07-07,-0.0945,-0.121
303,BSPB,MICEXINDEXCF,2017-07-07,0.2153,0.5258
304,BSPB,PHOR,2017-07-07,0.1189,0.189
305,BSPB,RTSCH,2017-07-07,0.3622,0.8398
306,BSPB,RTSEU,2017-07-07,0.2758,0.4374
307,BSPB,RTSI,2017-07-07,0.2859,0.5843
308,BSPB,RTSMM,2017-07-07,0.4413,0.8091
309,BSPB,RTSSTD,2017-07-07,0.1801,0.4052
310,BSPB,RTSTN,2017-07-07,-0.0211,-0.0208
311,BSPB,SBER,2017-07-07,0.3532,0.4147
312,CBOM,GAZP,2017-07-07,0.4204,0.2579
313,CBOM,GMKN,2017-07-07,-0.1627,-0.0702
314,CBOM,IDVP,2017-07-07,0.009,0.0036
315,CBOM,LKOH,2017-07-07,0.3747,0.158
316,CBOM,MICEXINDEXCF,2017-07-07,0.5246,0.4218
317,CBOM,PHOR,2017-07-07,0.2171,0.1136
318,CBOM,RTSCH,2017-07-07,0.1083,0.0827
319,CBOM,RTSEU,2017-07-07,0.0903,0.0472
320,CBOM,RTSI,2017-07-07,0.3338,0.2246
321,CBOM,RTSMM,2017-07-07,0.2549,0.1539
322,CBOM,RTSSTD,2017-07-07,0.5028,0.3724
323,CBOM,RTSTN,2017-07-07,0.2139,0.0693
324,CBOM,SBER,2017-07-07,0.3531,0.1365
325,CHEP,GAZP,2017-07-07,0.3063,0.9509
326,CHEP,GMKN,2017-07-07,-0.0472,-0.103
327,CHEP,IDVP,2017-07-07,0.2642,0.5325
328,CHEP,LKOH,2017-07-07,0.212,0.4524
329,CHEP,MICEXINDEXCF,2017-07-07,0.2239,0.9109
330,CHEP,PHOR,2017-07-07,0.1892,0.501
331,CHEP,RTSCH,2017-07-07,-0.4178,-1.6139
332,CHEP,RTSEU,2017-07-07,-0.1293,-0.3415
333,CHEP,RTSI,2017-07-07,-0.0749,-0.2549
334,CHEP,RTSMM,2017-07-07,-0.1928,-0.5888
335,CHEP,RTSSTD,2017-07-07,0.224,0.8395
336,CHEP,RTSTN,2017-07-07,0.0068,0.0111
