,0,1,2,3,4
337,CHEP,SBER,2017-07-07,0.0218,0.0426
338,CHGZ,GAZP,2017-07-07,0.0166,0.0579
339,CHGZ,GMKN,2017-07-07,-0.0215,-0.0527
340,CHGZ,IDVP,2017-07-07,0.0362,0.082
341,CHGZ,LKOH,2017-07-07,0.0036,0.0087
342,CHGZ,MICEXINDEXCF,2017-07-07,0.0068,0.031
343,CHGZ,PHOR,2017-07-07,-0.1267,-0.3768
344,CHGZ,RTSCH,2017-07-07,-0.1032,-0.4478
345,CHGZ,RTSEU,2017-07-07,-0.1664,-0.4938
346,CHGZ,RTSI,2017-07-07,-0.0444,-0.1698
347,CHGZ,RTSMM,2017-07-07,-0.0774,-0.2657
348,CHGZ,RTSSTD,2017-07-07,0.0452,0.1904
349,CHGZ,RTSTN,2017-07-07,-0.1963,-0.3616
350,CHGZ,SBER,2017-07-07,0.0736,0.1618
351,CHKZ,GAZP,2017-07-07,-0.0103,-0.0272
352,CHKZ,GMKN,2017-07-07,-0.132,-0.2453
353,CHKZ,IDVP,2017-07-07,0.0558,0.0956
354,CHKZ,LKOH,2017-07-07,0.0551,0.1001
355,CHKZ,MICEXINDEXCF,2017-07-07,0.0254,0.0881
356,CHKZ,PHOR,2017-07-07,0.0883,0.1991
357,CHKZ,RTSCH,2017-07-07,-0.1195,-0.3928
358,CHKZ,RTSEU,2017-07-07,-0.2643,-0.5941
359,CHKZ,RTSI,2017-07-07,-0.087,-0.2519
360,CHKZ,RTSMM,2017-07-07,-0.2014,-0.5233
361,CHKZ,RTSSTD,2017-07-07,0.0418,0.1331
362,CHKZ,RTSTN,2017-07-07,0.025,0.0349
363,CHKZ,SBER,2017-07-07,-0.0014,-0.0024
364,CHMF,GAZP,2017-07-07,0.3862,0.7466
365,CHMF,GMKN,2017-07-07,0.1581,0.2149
366,CHMF,IDVP,2017-07-07,-0.0318,-0.0399
367,CHMF,LKOH,2017-07-07,0.111,0.1475
368,CHMF,MICEXINDEXCF,2017-07-07,0.413,1.0464
369,CHMF,PHOR,2017-07-07,0.1145,0.1888
370,CHMF,RTSCH,2017-07-07,0.3802,0.9146
371,CHMF,RTSEU,2017-07-07,0.2569,0.4226
372,CHMF,RTSI,2017-07-07,0.2975,0.6308
373,CHMF,RTSMM,2017-07-07,0.4726,0.8987
374,CHMF,RTSSTD,2017-07-07,0.4061,0.9477
375,CHMF,RTSTN,2017-07-07,-0.0986,-0.1006
376,CHMF,SBER,2017-07-07,0.2833,0.3451
377,CHMK,GAZP,2017-07-07,-0.1388,-0.2515
378,CHMK,GMKN,2017-07-07,0.0726,0.0925
379,CHMK,IDVP,2017-07-07,-0.155,-0.1823
380,CHMK,LKOH,2017-07-07,-0.4432,-0.5517
381,CHMK,MICEXINDEXCF,2017-07-07,-0.1209,-0.287
382,CHMK,PHOR,2017-07-07,-0.0169,-0.0261
383,CHMK,RTSCH,2017-07-07,0.2308,0.5201
384,CHMK,RTSEU,2017-07-07,0.2268,0.3495
385,CHMK,RTSI,2017-07-07,0.0593,0.1177
386,CHMK,RTSMM,2017-07-07,0.1062,0.1893
387,CHMK,RTSSTD,2017-07-07,-0.1437,-0.3142
388,CHMK,RTSTN,2017-07-07,0.1369,0.131
389,CHMK,SBER,2017-07-07,0.1311,0.1496
390,CHZN,GAZP,2017-07-07,0.0903,0.5219
391,CHZN,GMKN,2017-07-07,-0.0881,-0.358
392,CHZN,IDVP,2017-07-07,-0.0568,-0.2131
393,CHZN,LKOH,2017-07-07,0.2154,0.8561
394,CHZN,MICEXINDEXCF,2017-07-07,-0.0016,-0.0121
395,CHZN,PHOR,2017-07-07,-0.1878,-0.9264
396,CHZN,RTSCH,2017-07-07,-0.0348,-0.2504
397,CHZN,RTSEU,2017-07-07,0.3197,1.5729
398,CHZN,RTSI,2017-07-07,0.2764,1.7524
399,CHZN,RTSMM,2017-07-07,0.0316,0.1797
400,CHZN,RTSSTD,2017-07-07,0.0242,0.1687
401,CHZN,RTSTN,2017-07-07,0.1338,0.4087
402,CHZN,SBER,2017-07-07,-0.0405,-0.1476
403,CLSB,GAZP,2017-07-07,0.0939,0.2899
404,CLSB,GMKN,2017-07-07,0.1266,0.2749
405,CLSB,IDVP,2017-07-07,-0.2646,-0.5306
406,CLSB,LKOH,2017-07-07,-0.0197,-0.0418
407,CLSB,MICEXINDEXCF,2017-07-07,0.0392,0.1589
408,CLSB,PHOR,2017-07-07,0.0098,0.0257
409,CLSB,RTSCH,2017-07-07,-0.193,-0.7417
410,CLSB,RTSEU,2017-07-07,-0.0365,-0.0959
411,CLSB,RTSI,2017-07-07,-0.0944,-0.3198
412,CLSB,RTSMM,2017-07-07,-0.2452,-0.745
413,CLSB,RTSSTD,2017-07-07,0.0357,0.1331
414,CLSB,RTSTN,2017-07-07,0.1607,0.2622
415,CLSB,SBER,2017-07-07,0.0083,0.0162
416,CLSBP,GAZP,2017-07-07,-0.0647,-0.3163
417,CLSBP,GMKN,2017-07-07,0.1449,0.4981
418,CLSBP,IDVP,2017-07-07,0.0049,0.0155
419,CLSBP,LKOH,2017-07-07,-0.2038,-0.6849
420,CLSBP,MICEXINDEXCF,2017-07-07,-0.1541,-0.9872
421,CLSBP,PHOR,2017-07-07,-0.1234,-0.5145
422,CLSBP,RTSCH,2017-07-07,-0.2076,-1.2629
423,CLSBP,RTSEU,2017-07-07,-0.1968,-0.8188
424,CLSBP,RTSI,2017-07-07,-0.1808,-0.9696
425,CLSBP,RTSMM,2017-07-07,-0.0005,-0.0022
426,CLSBP,RTSSTD,2017-07-07,-0.1558,-0.9196
427,CLSBP,RTSTN,2017-07-07,-0.0687,-0.1775
428,CLSBP,SBER,2017-07-07,0.0059,0.0182
429,CNTL,GAZP,2017-07-07,-0.3697,-1.2223
430,CNTL,GMKN,2017-07-07,0.0812,0.1887
431,CNTL,IDVP,2017-07-07,0.1675,0.3596
432,CNTL,LKOH,2017-07-07,-0.1467,-0.3333
433,CNTL,MICEXINDEXCF,2017-07-07,-0.1872,-0.8111
434,CNTL,PHOR,2017-07-07,-0.0723,-0.2039
435,CNTL,RTSCH,2017-07-07,0.3097,1.2741
436,CNTL,RTSEU,2017-07-07,0.0474,0.1333
437,CNTL,RTSI,2017-07-07,-0.0559,-0.2026
438,CNTL,RTSMM,2017-07-07,0.0998,0.3246
439,CNTL,RTSSTD,2017-07-07,-0.2078,-0.8293
440,CNTL,RTSTN,2017-07-07,-0.0329,-0.0574
441,CNTL,SBER,2017-07-07,-0.1716,-0.3575
442,CNTLP,GAZP,2017-07-07,0.3298,0.7611
443,CNTLP,GMKN,2017-07-07,0.1052,0.1707
444,CNTLP,IDVP,2017-07-07,0.1231,0.1844
445,CNTLP,LKOH,2017-07-07,0.3613,0.5732
446,CNTLP,MICEXINDEXCF,2017-07-07,0.2094,0.6332
447,CNTLP,PHOR,2017-07-07,0.4514,0.8887
448,CNTLP,RTSCH,2017-07-07,0.2567,0.7371
449,CNTLP,RTSEU,2017-07-07,0.1137,0.2233
450,CNTLP,RTSI,2017-07-07,0.1539,0.3894
451,CNTLP,RTSMM,2017-07-07,0.1556,0.3533
452,CNTLP,RTSSTD,2017-07-07,0.1751,0.4877
453,CNTLP,RTSTN,2017-07-07,0.0072,0.0087
454,CNTLP,SBER,2017-07-07,-0.1302,-0.1894
455,DASB,GAZP,2017-07-07,0.061,0.3334
456,DASB,GMKN,2017-07-07,0.15,0.5768
457,DASB,IDVP,2017-07-07,-0.0572,-0.2028
458,DASB,LKOH,2017-07-07,-0.0872,-0.3278
459,DASB,MICEXINDEXCF,2017-07-07,0.1538,1.1019
460,DASB,PHOR,2017-07-07,0.0178,0.0829
461,DASB,RTSCH,2017-07-07,0.0555,0.3774
462,DASB,RTSEU,2017-07-07,0.1836,0.8542
463,DASB,RTSI,2017-07-07,0.1523,0.9131
464,DASB,RTSMM,2017-07-07,0.0696,0.3743
465,DASB,RTSSTD,2017-07-07,0.1548,1.0215
466,DASB,RTSTN,2017-07-07,0.2354,0.6797
467,DASB,SBER,2017-07-07,0.3467,1.1941
468,DGBZ,GAZP,2017-07-07,0.1886,0.3295
469,DGBZ,GMKN,2017-07-07,0.2233,0.2743
470,DGBZ,IDVP,2017-07-07,-0.0618,-0.0701
471,DGBZ,LKOH,2017-07-07,0.3076,0.3693
472,DGBZ,MICEXINDEXCF,2017-07-07,0.2592,0.5933
473,DGBZ,PHOR,2017-07-07,0.0117,0.0174
474,DGBZ,RTSCH,2017-07-07,0.0356,0.0774
475,DGBZ,RTSEU,2017-07-07,0.245,0.3641
476,DGBZ,RTSI,2017-07-07,0.2583,0.4947
477,DGBZ,RTSMM,2017-07-07,-0.0745,-0.128
478,DGBZ,RTSSTD,2017-07-07,0.2986,0.6294
479,DGBZ,RTSTN,2017-07-07,0.1505,0.1389
480,DGBZ,SBER,2017-07-07,0.1505,0.1656
481,DIOD,GAZP,2017-07-07,0.1098,0.2512
482,DIOD,GMKN,2017-07-07,0.1954,0.3145
483,DIOD,IDVP,2017-07-07,0.1014,0.1506
484,DIOD,LKOH,2017-07-07,0.3337,0.5249
485,DIOD,MICEXINDEXCF,2017-07-07,0.3876,1.1625
486,DIOD,PHOR,2017-07-07,-0.1291,-0.2519
487,DIOD,RTSCH,2017-07-07,-0.0411,-0.117
488,DIOD,RTSEU,2017-07-07,0.0954,0.1858
489,DIOD,RTSI,2017-07-07,0.2552,0.6403
490,DIOD,RTSMM,2017-07-07,0.1829,0.4118
491,DIOD,RTSSTD,2017-07-07,0.3832,1.0586
492,DIOD,RTSTN,2017-07-07,-0.0028,-0.0034
493,DIOD,SBER,2017-07-07,0.2673,0.3854
494,DIXY,GAZP,2017-07-07,0.102,0.1769
495,DIXY,GMKN,2017-07-07,-0.0351,-0.0429
496,DIXY,IDVP,2017-07-07,0.0611,0.0688
497,DIXY,LKOH,2017-07-07,0.0962,0.1147
498,DIXY,MICEXINDEXCF,2017-07-07,0.0959,0.2181
499,DIXY,PHOR,2017-07-07,0.1181,0.1747
500,DIXY,RTSCH,2017-07-07,0.422,0.9106
501,DIXY,RTSEU,2017-07-07,0.2857,0.4216
502,DIXY,RTSI,2017-07-07,0.2662,0.5063
503,DIXY,RTSMM,2017-07-07,0.4019,0.6858
504,DIXY,RTSSTD,2017-07-07,0.0529,0.1108
505,DIXY,RTSTN,2017-07-07,0.0863,0.0791
506,DIXY,SBER,2017-07-07,0.0527,0.0576
507,DSKY,GAZP,2017-07-07,-0.1562,-0.2999
508,DSKY,GMKN,2017-07-07,0.0825,0.1114
509,DSKY,IDVP,2017-07-07,0.136,0.1695
510,DSKY,LKOH,2017-07-07,-0.0066,-0.0087
511,DSKY,MICEXINDEXCF,2017-07-07,-0.1119,-0.2815
512,DSKY,PHOR,2017-07-07,-0.1567,-0.2565
513,DSKY,RTSCH,2017-07-07,-0.24,-0.5732
514,DSKY,RTSEU,2017-07-07,0.157,0.2565
515,DSKY,RTSI,2017-07-07,-0.0336,-0.0708
516,DSKY,RTSMM,2017-07-07,-0.3525,-0.6655
517,DSKY,RTSSTD,2017-07-07,-0.0956,-0.2214
518,DSKY,RTSTN,2017-07-07,0.1901,0.1927
519,DSKY,SBER,2017-07-07,-0.0512,-0.062
520,DVEC,GAZP,2017-07-07,0.392,0.7645
521,DVEC,GMKN,2017-07-07,0.0259,0.0356
522,DVEC,IDVP,2017-07-07,-0.0473,-0.0599
523,DVEC,LKOH,2017-07-07,0.1902,0.2549
524,DVEC,MICEXINDEXCF,2017-07-07,0.2418,0.6179
525,DVEC,PHOR,2017-07-07,0.2556,0.4252
526,DVEC,RTSCH,2017-07-07,0.2346,0.5691
527,DVEC,RTSEU,2017-07-07,0.3329,0.5525
528,DVEC,RTSI,2017-07-07,0.247,0.5282
529,DVEC,RTSMM,2017-07-07,0.0126,0.0242
530,DVEC,RTSSTD,2017-07-07,0.2272,0.5347
531,DVEC,RTSTN,2017-07-07,0.074,0.0763
532,DVEC,SBER,2017-07-07,0.1125,0.1381
533,DZRD,GAZP,2017-07-07,0.0988,0.1327
534,DZRD,GMKN,2017-07-07,0.0853,0.0805
535,DZRD,IDVP,2017-07-07,0.0293,0.0255
536,DZRD,LKOH,2017-07-07,0.1907,0.1761
537,DZRD,MICEXINDEXCF,2017-07-07,0.2419,0.4258
538,DZRD,PHOR,2017-07-07,-0.4079,-0.4673
539,DZRD,RTSCH,2017-07-07,0.2683,0.4485
540,DZRD,RTSEU,2017-07-07,0.2288,0.2615
541,DZRD,RTSI,2017-07-07,0.4312,0.6351
542,DZRD,RTSMM,2017-07-07,0.6034,0.7972
543,DZRD,RTSSTD,2017-07-07,0.2493,0.4042
544,DZRD,RTSTN,2017-07-07,0.113,0.0802
545,DZRD,SBER,2017-07-07,0.2657,0.2248
546,DZRDP,GAZP,2017-07-07,-0.2586,-0.8055
547,DZRDP,GMKN,2017-07-07,-0.279,-0.6113
548,DZRDP,IDVP,2017-07-07,-0.0165,-0.0334
549,DZRDP,LKOH,2017-07-07,-0.2204,-0.4718
550,DZRDP,MICEXINDEXCF,2017-07-07,-0.3031,-1.2375
551,DZRDP,PHOR,2017-07-07,-0.1065,-0.283
552,DZRDP,RTSCH,2017-07-07,-0.0092,-0.0357
553,DZRDP,RTSEU,2017-07-07,-0.1306,-0.3462
554,DZRDP,RTSI,2017-07-07,-0.225,-0.7685
555,DZRDP,RTSMM,2017-07-07,0.1905,0.5837
556,DZRDP,RTSSTD,2017-07-07,-0.3219,-1.2104
557,DZRDP,RTSTN,2017-07-07,-0.318,-0.5233
558,DZRDP,SBER,2017-07-07,-0.2873,-0.5638
559,ELTZ,GAZP,2017-07-07,-0.1789,-0.4279
560,ELTZ,GMKN,2017-07-07,-0.336,-0.5651
561,ELTZ,IDVP,2017-07-07,-0.2303,-0.3575
562,ELTZ,LKOH,2017-07-07,-0.1845,-0.3033
563,ELTZ,MICEXINDEXCF,2017-07-07,-0.1482,-0.4646
564,ELTZ,PHOR,2017-07-07,0.1086,0.2215
565,ELTZ,RTSCH,2017-07-07,0.1397,0.4158
566,ELTZ,RTSEU,2017-07-07,0.0815,0.166
567,ELTZ,RTSI,2017-07-07,-0.0293,-0.0768
568,ELTZ,RTSMM,2017-07-07,0.1566,0.3684
569,ELTZ,RTSSTD,2017-07-07,-0.1827,-0.5276
570,ELTZ,RTSTN,2017-07-07,-0.0358,-0.0452
571,ELTZ,SBER,2017-07-07,-0.1313,-0.1979
572,ENRU,GAZP,2017-07-07,-0.1405,-0.2264
573,ENRU,GMKN,2017-07-07,-0.3282,-0.3721
574,ENRU,IDVP,2017-07-07,-0.2079,-0.2175
575,ENRU,LKOH,2017-07-07,-0.4012,-0.4445
576,ENRU,MICEXINDEXCF,2017-07-07,-0.4219,-0.8912
577,ENRU,PHOR,2017-07-07,0.1176,0.1617
578,ENRU,RTSCH,2017-07-07,-0.219,-0.4392
579,ENRU,RTSEU,2017-07-07,0.0932,0.1278
580,ENRU,RTSI,2017-07-07,-0.3489,-0.6167
581,ENRU,RTSMM,2017-07-07,-0.2117,-0.3356
582,ENRU,RTSSTD,2017-07-07,-0.4396,-0.8554
583,ENRU,RTSTN,2017-07-07,0.0199,0.017
584,ENRU,SBER,2017-07-07,-0.2309,-0.2345
585,EPLN,GAZP,2017-07-07,-0.2315,-0.2123
586,EPLN,GMKN,2017-07-07,-0.2819,-0.1817
587,EPLN,IDVP,2017-07-07,0.0401,0.0238
588,EPLN,LKOH,2017-07-07,0.0754,0.0475
589,EPLN,MICEXINDEXCF,2017-07-07,-0.1136,-0.1365
590,EPLN,PHOR,2017-07-07,-0.1228,-0.0961
591,EPLN,RTSCH,2017-07-07,-0.3532,-0.4029
592,EPLN,RTSEU,2017-07-07,-0.0959,-0.0748
593,EPLN,RTSI,2017-07-07,-0.1745,-0.1754
594,EPLN,RTSMM,2017-07-07,-0.2111,-0.1903
595,EPLN,RTSSTD,2017-07-07,-0.1231,-0.1362
596,EPLN,RTSTN,2017-07-07,0.1247,0.0604
597,EPLN,SBER,2017-07-07,-0.1805,-0.1042
598,FEES,GAZP,2017-07-07,0.4212,0.7489
599,FEES,GMKN,2017-07-07,-0.0188,-0.0235
600,FEES,IDVP,2017-07-07,0.0459,0.053
601,FEES,LKOH,2017-07-07,0.2628,0.3212
602,FEES,MICEXINDEXCF,2017-07-07,0.4417,1.0293
603,FEES,PHOR,2017-07-07,0.055,0.0834
604,FEES,RTSCH,2017-07-07,0.3023,0.6687
605,FEES,RTSEU,2017-07-07,0.5642,0.8537
606,FEES,RTSI,2017-07-07,0.3747,0.7306
607,FEES,RTSMM,2017-07-07,0.2051,0.3587
608,FEES,RTSSTD,2017-07-07,0.3994,0.8572
609,FEES,RTSTN,2017-07-07,0.2045,0.1921
610,FEES,SBER,2017-07-07,0.3375,0.378
611,FESH,GAZP,2017-07-07,0.0519,0.3253
612,FESH,GMKN,2017-07-07,0.0005,0.0023
613,FESH,IDVP,2017-07-07,0.185,0.7521
614,FESH,LKOH,2017-07-07,-0.1658,-0.7139
615,FESH,MICEXINDEXCF,2017-07-07,-0.1604,-1.3162
616,FESH,PHOR,2017-07-07,0.1661,0.8874
617,FESH,RTSCH,2017-07-07,0.1697,1.3225
618,FESH,RTSEU,2017-07-07,-0.0407,-0.2167
619,FESH,RTSI,2017-07-07,0.0112,0.0766
620,FESH,RTSMM,2017-07-07,0.0418,0.2576
621,FESH,RTSSTD,2017-07-07,-0.1609,-1.2163
622,FESH,RTSTN,2017-07-07,-0.0558,-0.1847
623,FESH,SBER,2017-07-07,-0.0948,-0.3739
624,FTRE,GAZP,2017-07-07,0.0167,0.009
625,FTRE,GMKN,2017-07-07,0.0216,0.0082
626,FTRE,IDVP,2017-07-07,-0.54,-0.1892
627,FTRE,LKOH,2017-07-07,-0.1391,-0.0516
628,FTRE,MICEXINDEXCF,2017-07-07,-0.0423,-0.0299
629,FTRE,PHOR,2017-07-07,0.2037,0.0938
630,FTRE,RTSCH,2017-07-07,0.1503,0.101
631,FTRE,RTSEU,2017-07-07,0.1133,0.052
632,FTRE,RTSI,2017-07-07,0.0447,0.0265
633,FTRE,RTSMM,2017-07-07,0.0402,0.0214
634,FTRE,RTSSTD,2017-07-07,-0.0528,-0.0344
635,FTRE,RTSTN,2017-07-07,0.2363,0.0674
636,FTRE,SBER,2017-07-07,-0.0845,-0.0287
637,FXAU,GAZP,2017-07-07,-0.0347,-0.0335
638,FXAU,GMKN,2017-07-07,0.1671,0.1133
639,FXAU,IDVP,2017-07-07,0.3811,0.2385
640,FXAU,LKOH,2017-07-07,0.2635,0.1746
641,FXAU,MICEXINDEXCF,2017-07-07,0.185,0.2337
642,FXAU,PHOR,2017-07-07,-0.0456,-0.0375
643,FXAU,RTSCH,2017-07-07,-0.1998,-0.2396
644,FXAU,RTSEU,2017-07-07,-0.3183,-0.2611
645,FXAU,RTSI,2017-07-07,-0.1666,-0.1761
646,FXAU,RTSMM,2017-07-07,-0.2552,-0.242
647,FXAU,RTSSTD,2017-07-07,0.1865,0.217
648,FXAU,RTSTN,2017-07-07,-0.2752,-0.1402
649,FXAU,SBER,2017-07-07,0.0403,0.0244
650,FXCN,GAZP,2017-07-07,0.0601,0.0919
651,FXCN,GMKN,2017-07-07,0.318,0.3421
652,FXCN,IDVP,2017-07-07,0.0799,0.0794
653,FXCN,LKOH,2017-07-07,0.2554,0.2685
654,FXCN,MICEXINDEXCF,2017-07-07,0.2978,0.597
655,FXCN,PHOR,2017-07-07,0.0066,0.0086
656,FXCN,RTSCH,2017-07-07,-0.2075,-0.3949
657,FXCN,RTSEU,2017-07-07,-0.3514,-0.4574
658,FXCN,RTSI,2017-07-07,-0.0378,-0.0633
659,FXCN,RTSMM,2017-07-07,-0.072,-0.1084
660,FXCN,RTSSTD,2017-07-07,0.3018,0.5571
661,FXCN,RTSTN,2017-07-07,0.067,0.0541
662,FXCN,SBER,2017-07-07,0.1738,0.1675
663,FXDE,GAZP,2017-07-07,0.1189,0.0993
664,FXDE,GMKN,2017-07-07,0.2108,0.1238
665,FXDE,IDVP,2017-07-07,0.3437,0.1864
666,FXDE,LKOH,2017-07-07,0.2139,0.1228
