,0,1,2,3,4
667,FXDE,MICEXINDEXCF,2017-07-07,0.2908,0.3184
668,FXDE,PHOR,2017-07-07,0.0248,0.0177
669,FXDE,RTSCH,2017-07-07,-0.3846,-0.3998
670,FXDE,RTSEU,2017-07-07,-0.4234,-0.301
671,FXDE,RTSI,2017-07-07,-0.1504,-0.1378
672,FXDE,RTSMM,2017-07-07,-0.151,-0.1241
673,FXDE,RTSSTD,2017-07-07,0.2847,0.2871
674,FXDE,RTSTN,2017-07-07,-0.1525,-0.0673
675,FXDE,SBER,2017-07-07,0.2375,0.125
676,FXGD,GAZP,2017-07-07,0.0572,0.0562
677,FXGD,GMKN,2017-07-07,0.0511,0.0353
678,FXGD,IDVP,2017-07-07,0.1846,0.1177
679,FXGD,LKOH,2017-07-07,-0.0053,-0.0036
680,FXGD,MICEXINDEXCF,2017-07-07,0.1333,0.1717
681,FXGD,PHOR,2017-07-07,0.2583,0.2165
682,FXGD,RTSCH,2017-07-07,-0.0541,-0.0662
683,FXGD,RTSEU,2017-07-07,-0.2494,-0.2085
684,FXGD,RTSI,2017-07-07,-0.1918,-0.2067
685,FXGD,RTSMM,2017-07-07,0.0346,0.0334
686,FXGD,RTSSTD,2017-07-07,0.0847,0.1004
687,FXGD,RTSTN,2017-07-07,-0.1423,-0.0739
688,FXGD,SBER,2017-07-07,0.1264,0.0783
689,FXIT,GAZP,2017-07-07,0.2391,0.25
690,FXIT,GMKN,2017-07-07,0.2292,0.1685
691,FXIT,IDVP,2017-07-07,0.1537,0.1043
692,FXIT,LKOH,2017-07-07,0.0427,0.0307
693,FXIT,MICEXINDEXCF,2017-07-07,0.3004,0.4116
694,FXIT,PHOR,2017-07-07,0.4549,0.4056
695,FXIT,RTSCH,2017-07-07,-0.1826,-0.2375
696,FXIT,RTSEU,2017-07-07,-0.5489,-0.4882
697,FXIT,RTSI,2017-07-07,-0.1978,-0.2267
698,FXIT,RTSMM,2017-07-07,-0.1279,-0.1315
699,FXIT,RTSSTD,2017-07-07,0.2704,0.3411
700,FXIT,RTSTN,2017-07-07,-0.0444,-0.0245
701,FXIT,SBER,2017-07-07,0.2787,0.1835
702,FXJP,GAZP,2017-07-07,0.0293,0.0293
703,FXJP,GMKN,2017-07-07,0.0578,0.0407
704,FXJP,IDVP,2017-07-07,0.3651,0.2375
705,FXJP,LKOH,2017-07-07,0.2094,0.1442
706,FXJP,MICEXINDEXCF,2017-07-07,0.1697,0.2229
707,FXJP,PHOR,2017-07-07,0.2876,0.2459
708,FXJP,RTSCH,2017-07-07,-0.4216,-0.5256
709,FXJP,RTSEU,2017-07-07,-0.5035,-0.4293
710,FXJP,RTSI,2017-07-07,-0.3876,-0.4259
711,FXJP,RTSMM,2017-07-07,-0.4217,-0.4157
712,FXJP,RTSSTD,2017-07-07,0.1545,0.1868
713,FXJP,RTSTN,2017-07-07,-0.2283,-0.1208
714,FXJP,SBER,2017-07-07,0.0984,0.0621
715,FXMM,GAZP,2017-07-07,-0.1101,-0.0026
716,FXMM,GMKN,2017-07-07,0.16,0.0027
717,FXMM,IDVP,2017-07-07,0.3009,0.0046
718,FXMM,LKOH,2017-07-07,-0.0995,-0.0016
719,FXMM,MICEXINDEXCF,2017-07-07,-0.0546,-0.0017
720,FXMM,PHOR,2017-07-07,-0.1521,-0.0031
721,FXMM,RTSCH,2017-07-07,0.2113,0.0062
722,FXMM,RTSEU,2017-07-07,0.2804,0.0057
723,FXMM,RTSI,2017-07-07,0.0438,0.0011
724,FXMM,RTSMM,2017-07-07,0.0436,0.001
725,FXMM,RTSSTD,2017-07-07,-0.0549,-0.0016
726,FXMM,RTSTN,2017-07-07,-0.4,-0.005
727,FXMM,SBER,2017-07-07,0.049,0.0007
728,FXRB,GAZP,2017-07-07,0.0634,0.018
729,FXRB,GMKN,2017-07-07,0.0002,0.0
730,FXRB,IDVP,2017-07-07,0.2781,0.0511
731,FXRB,LKOH,2017-07-07,0.1662,0.0324
732,FXRB,MICEXINDEXCF,2017-07-07,0.0886,0.0329
733,FXRB,PHOR,2017-07-07,-0.4725,-0.1141
734,FXRB,RTSCH,2017-07-07,-0.1907,-0.0672
735,FXRB,RTSEU,2017-07-07,0.1345,0.0324
736,FXRB,RTSI,2017-07-07,0.1556,0.0483
737,FXRB,RTSMM,2017-07-07,0.1302,0.0363
738,FXRB,RTSSTD,2017-07-07,0.1031,0.0352
739,FXRB,RTSTN,2017-07-07,-0.0854,-0.0128
740,FXRB,SBER,2017-07-07,0.0883,0.0157
741,FXRL,GAZP,2017-07-07,0.7639,0.6071
742,FXRL,GMKN,2017-07-07,0.3675,0.2054
743,FXRL,IDVP,2017-07-07,0.0761,0.0392
744,FXRL,LKOH,2017-07-07,0.7009,0.3828
745,FXRL,MICEXINDEXCF,2017-07-07,0.9384,0.9773
746,FXRL,PHOR,2017-07-07,0.333,0.2258
747,FXRL,RTSCH,2017-07-07,0.3818,0.3775
748,FXRL,RTSEU,2017-07-07,0.1278,0.0864
749,FXRL,RTSI,2017-07-07,0.6699,0.5838
750,FXRL,RTSMM,2017-07-07,0.357,0.2791
751,FXRL,RTSSTD,2017-07-07,0.9364,0.8982
752,FXRL,RTSTN,2017-07-07,0.2232,0.0937
753,FXRL,SBER,2017-07-07,0.7031,0.352
754,FXRU,GAZP,2017-07-07,0.1171,0.08
755,FXRU,GMKN,2017-07-07,0.0425,0.0204
756,FXRU,IDVP,2017-07-07,0.0596,0.0264
757,FXRU,LKOH,2017-07-07,-0.0226,-0.0106
758,FXRU,MICEXINDEXCF,2017-07-07,0.0675,0.0604
759,FXRU,PHOR,2017-07-07,0.4151,0.2418
760,FXRU,RTSCH,2017-07-07,-0.4356,-0.3701
761,FXRU,RTSEU,2017-07-07,-0.5896,-0.3426
762,FXRU,RTSI,2017-07-07,-0.5484,-0.4107
763,FXRU,RTSMM,2017-07-07,-0.3754,-0.2522
764,FXRU,RTSSTD,2017-07-07,0.0468,0.0385
765,FXRU,RTSTN,2017-07-07,-0.4289,-0.1547
766,FXRU,SBER,2017-07-07,-0.151,-0.065
767,FXUK,GAZP,2017-07-07,0.1486,0.0944
768,FXUK,GMKN,2017-07-07,0.0018,0.0008
769,FXUK,IDVP,2017-07-07,0.1454,0.0599
770,FXUK,LKOH,2017-07-07,0.3157,0.1378
771,FXUK,MICEXINDEXCF,2017-07-07,0.3327,0.2769
772,FXUK,PHOR,2017-07-07,0.269,0.1457
773,FXUK,RTSCH,2017-07-07,-0.2291,-0.181
774,FXUK,RTSEU,2017-07-07,-0.425,-0.2296
775,FXUK,RTSI,2017-07-07,-0.1253,-0.0873
776,FXUK,RTSMM,2017-07-07,-0.1294,-0.0808
777,FXUK,RTSSTD,2017-07-07,0.3142,0.2409
778,FXUK,RTSTN,2017-07-07,-0.1706,-0.0572
779,FXUK,SBER,2017-07-07,0.2281,0.0913
780,FXUS,GAZP,2017-07-07,0.2808,0.1942
781,FXUS,GMKN,2017-07-07,0.1879,0.0914
782,FXUS,IDVP,2017-07-07,0.3346,0.1503
783,FXUS,LKOH,2017-07-07,0.2085,0.0992
784,FXUS,MICEXINDEXCF,2017-07-07,0.3509,0.3181
785,FXUS,PHOR,2017-07-07,0.4577,0.2701
786,FXUS,RTSCH,2017-07-07,-0.3549,-0.3055
787,FXUS,RTSEU,2017-07-07,-0.5883,-0.3463
788,FXUS,RTSI,2017-07-07,-0.2985,-0.2264
789,FXUS,RTSMM,2017-07-07,-0.3552,-0.2417
790,FXUS,RTSSTD,2017-07-07,0.3395,0.2835
791,FXUS,RTSTN,2017-07-07,-0.3311,-0.121
792,FXUS,SBER,2017-07-07,0.2046,0.0891
793,GAZA,GAZP,2017-07-07,-0.0107,-0.0257
794,GAZA,GMKN,2017-07-07,0.2306,0.3903
795,GAZA,IDVP,2017-07-07,-0.0072,-0.0112
796,GAZA,LKOH,2017-07-07,0.334,0.5524
797,GAZA,MICEXINDEXCF,2017-07-07,0.2516,0.7937
798,GAZA,PHOR,2017-07-07,0.1167,0.2396
799,GAZA,RTSCH,2017-07-07,0.5522,1.6534
800,GAZA,RTSEU,2017-07-07,0.2896,0.593
801,GAZA,RTSI,2017-07-07,0.2735,0.7218
802,GAZA,RTSMM,2017-07-07,0.2721,0.6442
803,GAZA,RTSSTD,2017-07-07,0.2308,0.6703
804,GAZA,RTSTN,2017-07-07,0.0012,0.0015
805,GAZA,SBER,2017-07-07,0.0309,0.0469
806,GAZAP,GAZP,2017-07-07,-0.0011,-0.0018
807,GAZAP,GMKN,2017-07-07,0.2109,0.2397
808,GAZAP,IDVP,2017-07-07,0.0542,0.0569
809,GAZAP,LKOH,2017-07-07,0.1644,0.1827
810,GAZAP,MICEXINDEXCF,2017-07-07,0.2447,0.5184
811,GAZAP,PHOR,2017-07-07,-0.107,-0.1475
812,GAZAP,RTSCH,2017-07-07,-0.1183,-0.2378
813,GAZAP,RTSEU,2017-07-07,-0.1177,-0.1619
814,GAZAP,RTSI,2017-07-07,0.043,0.0762
815,GAZAP,RTSMM,2017-07-07,0.1635,0.2599
816,GAZAP,RTSSTD,2017-07-07,0.2246,0.4381
817,GAZAP,RTSTN,2017-07-07,0.1866,0.1593
818,GAZAP,SBER,2017-07-07,0.0259,0.0264
819,GAZP,GAZP,2017-07-07,1.0,1.0
820,GAZP,GMKN,2017-07-07,0.0905,0.0637
821,GAZP,IDVP,2017-07-07,0.2473,0.1605
822,GAZP,LKOH,2017-07-07,0.4531,0.3115
823,GAZP,MICEXINDEXCF,2017-07-07,0.7843,1.0278
824,GAZP,PHOR,2017-07-07,0.389,0.3318
825,GAZP,RTSCH,2017-07-07,0.1827,0.2273
826,GAZP,RTSEU,2017-07-07,0.0885,0.0753
827,GAZP,RTSI,2017-07-07,0.5359,0.5877
828,GAZP,RTSMM,2017-07-07,0.3462,0.3406
829,GAZP,RTSSTD,2017-07-07,0.7718,0.9316
830,GAZP,RTSTN,2017-07-07,0.0776,0.041
831,GAZP,SBER,2017-07-07,0.6533,0.4115
832,GCHE,GAZP,2017-07-07,0.0635,0.1125
833,GCHE,GMKN,2017-07-07,-0.1768,-0.2204
834,GCHE,IDVP,2017-07-07,-0.1207,-0.1389
835,GCHE,LKOH,2017-07-07,0.3921,0.4776
836,GCHE,MICEXINDEXCF,2017-07-07,0.1102,0.256
837,GCHE,PHOR,2017-07-07,0.098,0.1482
838,GCHE,RTSCH,2017-07-07,-0.4006,-0.8832
839,GCHE,RTSEU,2017-07-07,-0.1947,-0.2935
840,GCHE,RTSI,2017-07-07,-0.1587,-0.3085
841,GCHE,RTSMM,2017-07-07,-0.4036,-0.7035
842,GCHE,RTSSTD,2017-07-07,0.1175,0.2513
843,GCHE,RTSTN,2017-07-07,0.0446,0.0418
844,GCHE,SBER,2017-07-07,-0.119,-0.1328
845,GMKN,GAZP,2017-07-07,0.0905,0.1287
846,GMKN,GMKN,2017-07-07,1.0,1.0
847,GMKN,IDVP,2017-07-07,0.0167,0.0154
848,GMKN,LKOH,2017-07-07,0.2268,0.2217
849,GMKN,MICEXINDEXCF,2017-07-07,0.3941,0.7345
850,GMKN,PHOR,2017-07-07,-0.1033,-0.1253
851,GMKN,RTSCH,2017-07-07,0.2405,0.4254
852,GMKN,RTSEU,2017-07-07,-0.1222,-0.1478
853,GMKN,RTSI,2017-07-07,0.2417,0.3769
854,GMKN,RTSMM,2017-07-07,0.2287,0.32
855,GMKN,RTSSTD,2017-07-07,0.4267,0.7323
856,GMKN,RTSTN,2017-07-07,0.0482,0.0362
857,GMKN,SBER,2017-07-07,0.2524,0.2261
858,GRNT,GAZP,2017-07-07,0.0369,0.1147
859,GRNT,GMKN,2017-07-07,0.0764,0.1671
860,GRNT,IDVP,2017-07-07,-0.043,-0.0867
861,GRNT,LKOH,2017-07-07,0.0025,0.0054
862,GRNT,MICEXINDEXCF,2017-07-07,0.0778,0.3171
863,GRNT,PHOR,2017-07-07,0.1295,0.3437
864,GRNT,RTSCH,2017-07-07,0.0381,0.1473
865,GRNT,RTSEU,2017-07-07,-0.1067,-0.2824
866,GRNT,RTSI,2017-07-07,-0.0319,-0.1089
867,GRNT,RTSMM,2017-07-07,0.2427,0.7425
868,GRNT,RTSSTD,2017-07-07,0.0396,0.1488
869,GRNT,RTSTN,2017-07-07,-0.0631,-0.1037
870,GRNT,SBER,2017-07-07,0.0378,0.0742
871,GTLC,GAZP,2017-07-07,0.235,1.6095
872,GTLC,GMKN,2017-07-07,0.1797,0.8653
873,GTLC,IDVP,2017-07-07,0.0237,0.1053
874,GTLC,LKOH,2017-07-07,-0.2841,-1.3375
875,GTLC,MICEXINDEXCF,2017-07-07,0.1171,1.0513
876,GTLC,PHOR,2017-07-07,0.1492,0.8716
877,GTLC,RTSCH,2017-07-07,-0.0169,-0.1443
878,GTLC,RTSEU,2017-07-07,-0.0896,-0.522
879,GTLC,RTSI,2017-07-07,-0.0417,-0.3133
880,GTLC,RTSMM,2017-07-07,0.0412,0.2778
881,GTLC,RTSSTD,2017-07-07,0.1063,0.8791
882,GTLC,RTSTN,2017-07-07,0.0294,0.1064
883,GTLC,SBER,2017-07-07,0.3188,1.3757
884,HALS,GAZP,2017-07-07,-0.1291,-0.3587
885,HALS,GMKN,2017-07-07,0.0941,0.1839
886,HALS,IDVP,2017-07-07,-0.1185,-0.2138
887,HALS,LKOH,2017-07-07,0.136,0.2598
888,HALS,MICEXINDEXCF,2017-07-07,-0.0958,-0.3487
889,HALS,PHOR,2017-07-07,-0.3433,-0.8137
890,HALS,RTSCH,2017-07-07,0.0929,0.321
891,HALS,RTSEU,2017-07-07,0.2285,0.5402
892,HALS,RTSI,2017-07-07,0.2475,0.7541
893,HALS,RTSMM,2017-07-07,0.0316,0.0864
894,HALS,RTSSTD,2017-07-07,-0.0872,-0.2924
895,HALS,RTSTN,2017-07-07,0.3545,0.5203
896,HALS,SBER,2017-07-07,-0.1038,-0.1817
897,HIMCP,GAZP,2017-07-07,0.0209,0.0418
898,HIMCP,GMKN,2017-07-07,0.2381,0.3346
899,HIMCP,IDVP,2017-07-07,-0.1115,-0.1446
900,HIMCP,LKOH,2017-07-07,-0.1427,-0.196
901,HIMCP,MICEXINDEXCF,2017-07-07,0.0446,0.1167
902,HIMCP,PHOR,2017-07-07,0.3728,0.6353
903,HIMCP,RTSCH,2017-07-07,0.3809,0.9468
904,HIMCP,RTSEU,2017-07-07,-0.0027,-0.0046
905,HIMCP,RTSI,2017-07-07,-0.0646,-0.1416
906,HIMCP,RTSMM,2017-07-07,0.2393,0.4703
907,HIMCP,RTSSTD,2017-07-07,-0.0093,-0.0225
908,HIMCP,RTSTN,2017-07-07,-0.0678,-0.0715
909,HIMCP,SBER,2017-07-07,-0.0705,-0.0887
910,HYDR,GAZP,2017-07-07,-0.0696,-0.1501
911,HYDR,GMKN,2017-07-07,-0.0509,-0.0771
912,HYDR,IDVP,2017-07-07,-0.0637,-0.0892
913,HYDR,LKOH,2017-07-07,0.2718,0.4028
914,HYDR,MICEXINDEXCF,2017-07-07,0.1,0.2825
915,HYDR,PHOR,2017-07-07,-0.1635,-0.3007
916,HYDR,RTSCH,2017-07-07,0.5125,1.3748
917,HYDR,RTSEU,2017-07-07,0.7185,1.318
918,HYDR,RTSI,2017-07-07,0.4148,0.9807
919,HYDR,RTSMM,2017-07-07,0.2249,0.4771
920,HYDR,RTSSTD,2017-07-07,0.0865,0.2252
921,HYDR,RTSTN,2017-07-07,0.193,0.2197
922,HYDR,SBER,2017-07-07,0.1109,0.1506
923,IDVP,GAZP,2017-07-07,0.2473,0.3809
924,IDVP,GMKN,2017-07-07,0.0167,0.018
925,IDVP,IDVP,2017-07-07,1.0,1.0
926,IDVP,LKOH,2017-07-07,0.1232,0.1305
927,IDVP,MICEXINDEXCF,2017-07-07,0.1283,0.2589
928,IDVP,PHOR,2017-07-07,-0.0441,-0.058
929,IDVP,RTSCH,2017-07-07,-0.1424,-0.2729
930,IDVP,RTSEU,2017-07-07,-0.0906,-0.1187
931,IDVP,RTSI,2017-07-07,0.0055,0.0092
932,IDVP,RTSMM,2017-07-07,-0.0844,-0.1278
933,IDVP,RTSSTD,2017-07-07,0.1428,0.2656
934,IDVP,RTSTN,2017-07-07,-0.2615,-0.2128
935,IDVP,SBER,2017-07-07,0.268,0.26
936,IGST,GAZP,2017-07-07,0.5998,2.4409
937,IGST,GMKN,2017-07-07,0.1289,0.3689
938,IGST,IDVP,2017-07-07,0.0858,0.2267
939,IGST,LKOH,2017-07-07,0.3436,0.9611
940,IGST,MICEXINDEXCF,2017-07-07,0.4601,2.4538
941,IGST,PHOR,2017-07-07,0.4918,1.7069
942,IGST,RTSCH,2017-07-07,-0.0093,-0.0471
943,IGST,RTSEU,2017-07-07,-0.2337,-0.8093
944,IGST,RTSI,2017-07-07,0.1766,0.7882
945,IGST,RTSMM,2017-07-07,0.0992,0.3971
946,IGST,RTSSTD,2017-07-07,0.4401,2.1616
947,IGST,RTSTN,2017-07-07,0.1519,0.3265
948,IGST,SBER,2017-07-07,0.3014,0.7726
949,IGSTP,GAZP,2017-07-07,0.0312,0.0617
950,IGSTP,GMKN,2017-07-07,0.0234,0.0325
951,IGSTP,IDVP,2017-07-07,-0.2609,-0.3345
952,IGSTP,LKOH,2017-07-07,-0.0955,-0.1296
953,IGSTP,MICEXINDEXCF,2017-07-07,-0.0423,-0.1095
954,IGSTP,PHOR,2017-07-07,0.0752,0.1266
955,IGSTP,RTSCH,2017-07-07,-0.038,-0.0934
956,IGSTP,RTSEU,2017-07-07,-0.1348,-0.2265
957,IGSTP,RTSI,2017-07-07,0.0594,0.1287
958,IGSTP,RTSMM,2017-07-07,0.0232,0.0451
959,IGSTP,RTSSTD,2017-07-07,-0.0487,-0.1162
960,IGSTP,RTSTN,2017-07-07,0.3085,0.3218
961,IGSTP,SBER,2017-07-07,0.0311,0.0387
962,IRAO,GAZP,2017-07-07,0.1178,0.228
963,IRAO,GMKN,2017-07-07,-0.1709,-0.2326
964,IRAO,IDVP,2017-07-07,-0.1023,-0.1286
965,IRAO,LKOH,2017-07-07,0.0311,0.0414
966,IRAO,MICEXINDEXCF,2017-07-07,-0.034,-0.0863
967,IRAO,PHOR,2017-07-07,0.2184,0.3606
968,IRAO,RTSCH,2017-07-07,0.0891,0.2147
969,IRAO,RTSEU,2017-07-07,0.3712,0.6113
970,IRAO,RTSI,2017-07-07,-0.0506,-0.1073
971,IRAO,RTSMM,2017-07-07,0.0027,0.0051
972,IRAO,RTSSTD,2017-07-07,-0.0723,-0.1688
973,IRAO,RTSTN,2017-07-07,-0.051,-0.0522
974,IRAO,SBER,2017-07-07,-0.3143,-0.3832
975,IRGZ,GAZP,2017-07-07,0.2578,0.558
976,IRGZ,GMKN,2017-07-07,-0.2851,-0.4338
977,IRGZ,IDVP,2017-07-07,-0.0154,-0.0216
978,IRGZ,LKOH,2017-07-07,0.0055,0.0082
979,IRGZ,MICEXINDEXCF,2017-07-07,0.0923,0.2618
980,IRGZ,PHOR,2017-07-07,0.1905,0.3517
981,IRGZ,RTSCH,2017-07-07,0.1302,0.3505
982,IRGZ,RTSEU,2017-07-07,0.1222,0.225
983,IRGZ,RTSI,2017-07-07,0.1204,0.2858
984,IRGZ,RTSMM,2017-07-07,-0.0186,-0.0397
985,IRGZ,RTSSTD,2017-07-07,0.0893,0.2333
986,IRGZ,RTSTN,2017-07-07,-0.0977,-0.1116
987,IRGZ,SBER,2017-07-07,0.2517,0.3432
988,IRKT,GAZP,2017-07-07,0.2472,0.2838
989,IRKT,GMKN,2017-07-07,0.0621,0.0501
990,IRKT,IDVP,2017-07-07,0.162,0.1208
991,IRKT,LKOH,2017-07-07,0.2227,0.1758
992,IRKT,MICEXINDEXCF,2017-07-07,0.3822,0.5752
993,IRKT,PHOR,2017-07-07,0.0423,0.0415
994,IRKT,RTSCH,2017-07-07,0.174,0.2485
995,IRKT,RTSEU,2017-07-07,0.0249,0.0244
996,IRKT,RTSI,2017-07-07,0.4461,0.5618
997,IRKT,RTSMM,2017-07-07,0.4159,0.4697
998,IRKT,RTSSTD,2017-07-07,0.3725,0.5162
999,IRKT,RTSTN,2017-07-07,0.3243,0.1967
